  -- Install configuration: "Release"
  -- Up-to-date: C:/darknet/darknet.lib
  -- Up-to-date: C:/darknet/darknet.dll
  -- Up-to-date: C:/darknet/include/darknet/darknet.h
  -- Up-to-date: C:/darknet/include/darknet/yolo_v2_class.hpp
  -- Up-to-date: C:/darknet/uselib.exe
  -- Up-to-date: C:/darknet/darknet.exe
  -- Up-to-date: C:/darknet/share/darknet/DarknetTargets.cmake
  -- Up-to-date: C:/darknet/share/darknet/DarknetTargets-release.cmake
  -- Up-to-date: C:/darknet/share/darknet/DarknetConfig.cmake
  -- Up-to-date: C:/darknet/share/darknet/DarknetConfigVersion.cmake
